(-1, 1, -1, 1, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.94

 -- buyAUDUSD : -0.75

(-1, -1, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 3.00

 -- buyAUDUSD : 1.50

(-1, 0, -1, 0, 1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.96

 -- buyEURUSD : 1.61

 -- buyAUDUSD : 0.84

(-1, 1, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.55

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.94

(1, 0, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.94

 -- buyEURUSD : 2.02

 -- buyAUDUSD : 1.28

(1, 0, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.81

 -- buyEURUSD : 2.54

 -- buyAUDUSD : -0.47

(-1, 0, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.25

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 2.56

(-1, -1, -1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -0.50

(1, -1, 1, -2, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.81

 -- buyEURUSD : 1.72

 -- buyAUDUSD : 1.22

(-1, 0, -1, -1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 1.00

(-1, 0, -1, -2, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.12

 -- buyEURUSD : 2.78

 -- buyAUDUSD : 2.00

(1, 1, -1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.34

 -- buyEURUSD : 1.38

 -- buyAUDUSD : 0.74

(1, 0, 1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 2.01

 -- buyAUDUSD : 2.00

(1, 1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : 1.10

 -- buyAUDUSD : 3.00

(1, 0, 1, -1, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.00

(-1, 2, 1, 0, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.75

 -- buyEURUSD : -0.95

 -- buyAUDUSD : -0.99

(-1, 2, -1, 1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : -0.75

(-1, -1, 1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.25

 -- buyAUDUSD : -0.97

(-1, 0, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.77

 -- buyAUDUSD : -1.00

(1, 0, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.12

 -- buyEURUSD : 2.12

 -- buyAUDUSD : 2.49

(-1, 1, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.75

 -- buyEURUSD : 0.89

 -- buyAUDUSD : 1.39

(-1, -1, -1, -1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.50

(1, -1, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.24

 -- buyEURUSD : 1.77

 -- buyAUDUSD : 0.53

(1, -2, 1, -2, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.50

(-1, 0, -1, 2, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, -1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 2.24

 -- buyAUDUSD : 2.81

(-1, 0, -1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : -0.97

 -- buyAUDUSD : -0.18

(1, -1, -1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.16

 -- buyEURUSD : 1.81

 -- buyAUDUSD : 0.73

(1, 0, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.98

 -- buyAUDUSD : -0.50

(-1, 0, 1, -2, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.09

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 2.00

(-1, -1, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.96

 -- buyEURUSD : 2.56

 -- buyAUDUSD : 2.53

(-1, 1, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.38

 -- buyEURUSD : 3.00

 -- buyAUDUSD : 1.13

(-1, -1, 1, -2, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 2, -1, 2, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 1.44

 -- buyAUDUSD : 2.34

(1, -1, 1, -2, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.00

(-1, -2, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.88

 -- buyAUDUSD : 0.50

(-1, 1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.12

 -- buyEURUSD : 1.62

 -- buyAUDUSD : 1.12

(1, -1, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.19

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.00

(1, -1, 1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 2.16

 -- buyAUDUSD : 2.80

(1, 0, 1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.92

 -- buyEURUSD : 0.67

 -- buyAUDUSD : 2.99

(1, 0, -1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : -0.90

 -- buyAUDUSD : -0.75

(1, 1, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.97

 -- buyEURUSD : 2.11

 -- buyAUDUSD : 2.25

(-1, 1, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.81

(-1, 1, -1, 1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.97

 -- buyEURUSD : -0.99

 -- buyAUDUSD : 1.00

(-1, -1, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.00

 -- buyEURUSD : -0.19

 -- buyAUDUSD : -0.25

(1, 0, 1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -0.56

 -- buyAUDUSD : 1.75

(-1, 0, -1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.59

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.96

(1, 0, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.38

 -- buyEURUSD : 2.76

 -- buyAUDUSD : 2.75

(-1, 1, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(1, 1, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.47

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -0.50

(-1, 1, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 2.00

(-1, -1, 1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 1.50

(1, 0, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.95

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 1.00

(1, 0, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : -0.15

 -- buyAUDUSD : 2.13

(-1, 1, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.25

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 2.00

(1, -2, 1, -2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.57

 -- buyEURUSD : 2.13

 -- buyAUDUSD : 1.41

(-1, -1, -1, -2, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, -2, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.25

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 2, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.13

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 2, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.53

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.31

(1, 0, 1, -2, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.41

 -- buyEURUSD : 1.25

 -- buyAUDUSD : 2.96

(-1, 1, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 3.00

(1, 0, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.55

 -- buyAUDUSD : 0.70

(-1, 0, -1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.89

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 0.15

(1, 1, -1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -2, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 1.75

 -- buyAUDUSD : 1.00

(1, 1, 1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, 1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 1.38

(1, -2, 1, -2, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 2.25

(-1, 1, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.00

(-1, 0, 1, 1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.84

 -- buyEURUSD : 2.00

 -- buyAUDUSD : -1.00

(1, 1, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.64

 -- buyEURUSD : -0.60

 -- buyAUDUSD : -0.99

(1, -1, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.67

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 1.66

(-1, 0, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : 3.00

 -- buyAUDUSD : 2.89

(1, -2, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.92

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.38

 -- buyAUDUSD : 2.84

(1, -1, 1, 1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.99

 -- buyAUDUSD : 0.51

(1, 0, 1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.88

 -- buyEURUSD : 0.56

 -- buyAUDUSD : 2.06

(1, -2, 1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -0.50

(-1, -1, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.88

 -- buyAUDUSD : 0.75

(-1, 1, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.50

(1, 1, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.00

(1, -1, 1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.31

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.75

(-1, 0, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.92

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 2.25

(1, -1, 1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.50

(-1, 0, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.99

 -- buyEURUSD : 1.75

 -- buyAUDUSD : 0.50

(1, 0, 1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.70

 -- buyEURUSD : 2.75

 -- buyAUDUSD : 2.96

(-1, -1, -1, -1, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.25

(1, 1, -1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

