 -- buyGBPUSD : -0.50

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.49

(-1, 2, -1, 2, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, -1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.49

 -- buyEURUSD : -0.02

 -- buyAUDUSD : -1.50

(1, -2, -1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.88

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 0.75

(-1, 1, -1, 2, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.94

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.75

(-1, 2, 1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.88

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.94

(1, -2, -1, -2, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.00

(-1, 0, 1, 0, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.94

 -- buyAUDUSD : -1.31

(1, 1, 1, 0, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 0.98

 -- buyAUDUSD : -1.00

(-1, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, -1, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.75

 -- buyEURUSD : -0.54

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -1.63

 -- buyAUDUSD : 1.00

(1, 0, -1, 0, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.94

 -- buyEURUSD : -2.00

 -- buyAUDUSD : 1.00

(1, 1, 1, 0, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : -1.88

 -- buyAUDUSD : -1.98

(-1, -1, -1, 1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.62

 -- buyEURUSD : 0.91

 -- buyAUDUSD : -1.88

(-1, -1, -1, 0, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.75

(1, 0, -1, -1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 2, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, -2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.94

 -- buyAUDUSD : 0.00

(-1, 2, 1, 0, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -1.00

(-1, -1, 1, 0, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.95

 -- buyEURUSD : -1.96

 -- buyAUDUSD : -1.21

(1, 0, 1, 1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.99

 -- buyEURUSD : -1.97

 -- buyAUDUSD : -0.25

(1, -1, -1, 0, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.44

 -- buyAUDUSD : -1.81

(1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.81

(-1, 2, -1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 2, -1, 0, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.25

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.63

(1, 0, -1, 1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.50

(1, -1, 1, 0, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.52

 -- buyAUDUSD : -1.62

(1, 0, -1, -1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -1.88

 -- buyAUDUSD : -1.69

(-1, -1, -1, 0, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : 0.94

 -- buyAUDUSD : 1.00

(-1, 0, 1, -2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.94

 -- buyEURUSD : -1.50

 -- buyAUDUSD : -1.00

(-1, 1, 1, 1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.26

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -1.99

(-1, -1, 1, -1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.95

 -- buyAUDUSD : -0.50

(-1, 1, -1, 2, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -1.00

(1, 0, 1, 1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.81

(-1, 1, -1, 0, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -0.75

(1, -1, 1, 1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -1.63

 -- buyAUDUSD : 0.98

(-1, -1, 1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : -1.50

(1, 1, -1, 0, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.88

 -- buyEURUSD : 0.50

 -- buyAUDUSD : -1.75

(1, -1, -1, -1, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.88

 -- buyAUDUSD : 0.50

(-1, 0, 1, -1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -2.00

(1, -1, 1, -1, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.81

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.95

(-1, 2, -1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : 0.94

 -- buyAUDUSD : 0.99

(1, 0, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -2.00

 -- buyAUDUSD : -1.50

(-1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.88

 -- buyAUDUSD : -1.50

(-1, -1, -1, 1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -2.00

(-1, -1, 1, 1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.50

(1, -2, 1, -1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.03

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -0.53

(-1, 0, -1, -1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 1.00

(-1, 0, -1, 0, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : -1.91

 -- buyAUDUSD : 0.12

(-1, -1, 1, -1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.93

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.02

(1, 1, -1, 0, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.88

 -- buyAUDUSD : 0.00

(1, 1, -1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.00

(-1, 0, 1, 1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.98

 -- buyEURUSD : 0.94

 -- buyAUDUSD : 1.00

(-1, 2, -1, 1, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, -1, -2, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -1.00

(-1, -1, -1, 1, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.94

(-1, 2, -1, 0, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.00

(-1, -1, 1, -2, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.94

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 1.00

(-1, 1, 1, 0, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.88

 -- buyAUDUSD : -1.00

(1, -1, 1, -2, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.77

 -- buyEURUSD : -1.81

 -- buyAUDUSD : -1.63

(1, 0, 1, -1, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : -0.25

(-1, -1, -1, -1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.50

 -- buyAUDUSD : -1.25

(-1, 1, 1, -1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.99

 -- buyEURUSD : -0.03

 -- buyAUDUSD : -1.99

(-1, 1, -1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -2.00

(1, 1, -1, 1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : -1.88

 -- buyAUDUSD : -2.00

(-1, -1, -1, 1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : -0.95

 -- buyAUDUSD : 1.00

(1, -1, 1, 0, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -0.98

 -- buyAUDUSD : 1.00

(-1, 0, -1, 1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -0.00

(1, -1, 1, -2, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.75

(-1, -1, 1, -2, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.62

 -- buyAUDUSD : -1.00

(-1, 1, -1, 1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.75

(-1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -2.00

 -- buyAUDUSD : 0.98

(1, -1, -1, -2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.94

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.88

(1, -1, 1, -2, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.12

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.12

 -- buyEURUSD : -0.12

 -- buyAUDUSD : -0.97

(1, -1, -1, 0, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -1.81

(1, 0, 1, -1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.91

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(1, 1, 1, -1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 0.98

 -- buyAUDUSD : -1.99

(-1, 1, 1, 0, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.98

 -- buyEURUSD : -1.50

 -- buyAUDUSD : -1.83

(1, -1, 1, 0, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -1.50

 -- buyAUDUSD : -1.62

(-1, 1, -1, 0, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -2.00

(1, 0, 1, 0, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.00

 -- buyEURUSD : -1.63

 -- buyAUDUSD : -2.00

(1, 0, 1, 2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.95

(1, 0, -1, 1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 1.00

(-1, -2, -1, 1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, 1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.50

 -- buyEURUSD : -0.52

 -- buyAUDUSD : -1.50

(1, -1, -1, -1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.17

 -- buyEURUSD : -1.25

 -- buyAUDUSD : -1.81

(-1, -1, -1, 1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.75

(-1, 2, -1, 2, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.96

(-1, 2, -1, 2, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -1.82

(1, -2, -1, -1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -0.78

 -- buyAUDUSD : -0.75

(1, 0, 1, -1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.28

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.75

(1, 0, 1, 0, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.00

(1, 1, 1, 1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : -1.75

 -- buyAUDUSD : 0.50

(-1, -2, -1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, -2, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 2, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -1.50

 -- buyAUDUSD : 0.00

(1, 0, -1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.01

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -1.00

(1, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.75

 -- buyEURUSD : -1.97

 -- buyAUDUSD : 0.98

(-1, -1, 1, -1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -1.91

 -- buyAUDUSD : -2.00

(-1, 2, -1, 2, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 1.00

(1, 1, 1, 1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.63

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 1.00

(1, 1, 1, -1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 1.00

(1, -2, -1, 0, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : -1.00

(1, 1, -1, 1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.99

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.62

(1, -1, 1, -2, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, 0, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.50

(1, -2, 1, -2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -1.00

(1, -2, 1, -1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.56

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -1.88

(1, -2, -1, -1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.50

(1, -1, 1, -2, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.99

 -- buyAUDUSD : 0.00

(-1, 1, 1, 0, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.50

 -- buyEURUSD : -0.77

 -- buyAUDUSD : -1.75

(1, -2, -1, -1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.99

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -1.96

(-1, -1, -1, -1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -1.97

 -- buyAUDUSD : -0.49

(1, 0, -1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.86

(1, 0, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 1.00

(1, 0, -1, 0, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.98

(-1, 0, -1, 1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -1.98

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -0.16

(-1, 2, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -1.94

 -- buyAUDUSD : -2.00

(1, -1, -1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.88

 -- buyAUDUSD : -1.63

(-1, 1, 1, 0, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -2.00

(1, -1, 1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.51

 -- buyAUDUSD : -2.00

(1, 1, 1, 0, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.75

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -1.88

(1, 0, 1, 0, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 0, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.98

 -- buyEURUSD : -2.00

 -- buyAUDUSD : -0.50

(1, 0, 1, -1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -2.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -2.00

(-1, 2, 1, 2, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 1, -1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.99

 -- buyEURUSD : -1.75

 -- buyAUDUSD : 0.98

(1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.52

(-1, 0, 1, 0, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -1.99

 -- buyAUDUSD : -0.44

(-1, 0, 1, 1, 1, -1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.97

 -- buyAUDUSD : 1.00

(-1, 0, -1, 1, 1, 1)
