(-1, 1, -1, 2, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -1.00

(-1, 0, 1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, -2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -1.00

(-1, 0, -1, 1, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -2, -1, -2, -1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, -2, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -1.88

 -- buyAUDUSD : -1.50

(-1, 2, -1, 0, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : 0.94

 -- buyAUDUSD : 0.99

(-1, 0, -1, 1, 1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.50

(-1, 2, -1, 1, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, 0, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.50

(-1, 0, 1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 2, -1, 0, 1, -2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 0.50

(-1, 0, 1, -2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 2, 1, 2, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 2, -1, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.50

